overture_id,place_name,primary_category,primary_religion,confidence,latitude,longitude,street_address,city,region,postal_code,country_code,social_media_links,websites,emails,phone_numbers,operating_status,brand_name,alternate_categories
004fa829-ceee-447a-80cc-99cc5b892e40,Al Huda Mosque,mosque,islam,0.9500626074,25.3316032,55.3689528,- Al Khan St,الشارقة,,1234,AE,https://www.facebook.com/162218111395308,,,+97165055888,open,,"church_cathedral,religious_organization"
22f1dfcb-4dc6-4e22-be42-87bf9c85ce8f,Al Majed Mosque,mosque,islam,0.9500626074,25.3042981,55.3670216,Almajid Mosque - شارع الاتحاد,الشارقة,,81730,AE,https://www.facebook.com/223326307679496,,,,open,,church_cathedral
d4745784-3a3c-40ea-93f7-bb4077e835ea,Masjid Al Baraha Mosque,mosque,islam,0.9500626074,25.2802845,55.3217155,,دبي,,,AE,https://www.facebook.com/260665067291477,,,,open,,religious_organization
54583c58-c9b7-46b7-b10e-5ba37d4c63c4,Salman Al Farsi Masjid,mosque,islam,0.9500626074,25.2717382,55.3209426,13B Street,دبي,,,AE,https://www.facebook.com/401552109918806,,,+971528146360,open,,"religious_organization,public_service_and_government"
7e9f088c-c907-4af4-8e2d-88ab10b00193,Pakistani masjid,mosque,islam,0.9500626074,25.3194089,55.4209515,,الشارقة,,,AE,https://www.facebook.com/1970126133253434,,,,open,,
592f05c6-08e5-40b2-80df-b9413ce400f5,Sheikh Humeid Bin Abdul Aziz Al Nuaimi Mosque,mosque,islam,0.9500626074,25.4143407,55.4460248,,عجمان,,,AE,https://www.facebook.com/101621989928612,,,,open,,
8b9d0c1e-cabf-45f0-9002-1b760ad6e9f9,Iranian Mosque,mosque,islam,0.9500626074,25.2637144,55.2941169,- Ali Bin Abi Taleb St,دبي,,24976,AE,https://www.facebook.com/1605774196361755,http://www.jafaria-dubai.ae,,+97143525252,open,,"landmark_and_historical_building,monument"
20f2c0f9-984e-4d7e-8fab-9dd1d2239b7d,Al Satwa Big Mosque,mosque,islam,0.9500626074,25.2321055,55.2771945,"Al Satwa Road, Al Satwa",دبي,,,AE,https://www.facebook.com/392654397420555,,,+97146087777,open,,"accommodation,park"
8314ceac-524e-412f-8c88-03d82d7b5270,Apostolic tamil church sharjah,church_cathedral,christianity,0.9500626074,25.3505921,55.4028764,"Sharjah Worship Centre, Al Yarmook Street",الشارقة,,91,AE,https://www.facebook.com/542144245801143,https://www.tamiglobal.org/,,+971547503737,open,,
86353c19-ce08-42d7-8bd0-e0f0b60f8cf9,Al Zarooni Mosque,mosque,islam,0.9500626074,25.2731795,55.3055665,- Naif Rd,دبي,,103711,AE,https://www.facebook.com/214237102512844,,,+971800600,open,,
c86307c2-fb77-41a3-9066-80226f5c0992,Satwa Grand Masjid,mosque,islam,0.9500626074,25.2321856,55.2771611,- Al Satwa Rd,دبي,,,AE,https://www.facebook.com/318264168240696,,,+971503942464,open,,religious_organization
e2ef09de-3b0a-463c-b36a-333d93c8f55d,"Abdullah Ibn Abbas Mosque, Masjid, مسجد",mosque,islam,0.9500626074,25.3316855,55.3916198,"- King Faisal Street, Al Majaz - King Faisal St",الشارقة,,23117,AE,https://www.facebook.com/1929875410434735,,,+97165055888,open,,
fd3ea984-a4f1-4fc5-beec-961e316c6e98,Muhammad Bin Madiyyeh Mosque,mosque,islam,0.9500626074,25.2691505,55.3049023,"29322 95819, شارع مستشفى آل مكتوم",دبي,,,AE,https://www.facebook.com/280940516093598,,,,open,,
09aa7312-7686-4667-b84d-66f74c73ebf0,Masjid Fathima Al Zarooni,mosque,islam,0.9500626074,25.2822009,55.3516713,"Al Mamzar, Opposite Al Farooj Fresh",دبي,,,AE,https://www.facebook.com/228319213982803,,,,open,,"church_cathedral,religious_organization"
6ae6a878-ff09-455f-98b3-b07bc0dd200e,KSIMC of Dubai Imambargah,mosque,islam,0.9500626074,25.2363079,55.2838282,"27140 92220, شارع 35 44",دبي,,,AE,https://www.facebook.com/271755582884914,,,,open,,
39c0b8e0-50f4-43a5-9ad7-ee445e290728,Khalifa Altajir Mosque,mosque,islam,0.9500626074,25.2552675,55.3286368,Khalefa Altajer Masjid,دبي,,,AE,https://www.facebook.com/516881988707086,,,+971800600,open,,church_cathedral
c5e64939-afd7-4fa0-b554-240bf7e8f82b,Gurair,mosque,islam,0.9500626074,25.2702471,55.3036127,7 3rd St,دبي,,,AE,https://www.facebook.com/333667380054818,,,,open,,
da48ceca-f26d-4abf-8a0b-638296e0c9ad,St. Joseph Catholic Church,church_cathedral,christianity,0.9170242867,24.4876207,54.3613549,Al Mushrif Abu Dhabi United Arab Emirates,أبوظبي,,,AE,https://www.facebook.com/177820313133030,http://www.stjosephsabudhabi.org,,+97124461929,open,,catholic_church
31a47b95-d8a1-49c6-a612-c1572275a08b,Christ Church Jebel Ali,anglican_church,christianity,0.9500626074,25.0263399,55.1143662,,دبي,,4333,AE,https://www.facebook.com/259305950771499,http://christchurchjebelali.org/,,+97148845436,open,,"church_cathedral,religious_organization"
16dd23e5-35b5-4930-a670-d8dcda9885ac,Mahamevnawa Buddhist Temple,buddhist_temple,hinduism,0.9500626074,25.2226633,55.2574899,"51 Street , 8 A Street, Villa No : 03",دبي,,24401 600599999.,AE,https://www.facebook.com/469124533167834,http://mahamevnawa.lk/,,+971554760526,open,,"religious_organization,church_cathedral"
c26259db-b47e-497b-95fd-b9b8612b69e5,St. Joseph's Cathedral,catholic_church,christianity,0.9500626074,24.4490334,54.3853986,شارع السولعي 19,أبوظبي,,20202,AE,https://www.facebook.com/459000980959263,http://www.stjosephsabudhabi.org/,,+97124461929,open,,"church_cathedral,religious_organization"
37ee24ab-fe01-439d-9bd4-5633ea7f058c,Mor Ignatius Jacobite Syrian Orthodox Cathedral,church_cathedral,christianity,0.9500626074,25.0266669,55.114077,"""Jebel Ali Village, Jebel Ali""",دبي,,,AE,https://www.facebook.com/112580850489503,http://www.dubaichurch.com/,,+971504592844,open,,religious_organization
bb504755-166b-4f9e-9d45-45c98fe05fcd,مقبرة بني ياس,church_cathedral,christianity,0.9500626074,24.3467236,54.7224592,- Unnamed Road,مدينة الرياض,,,AE,https://www.facebook.com/172509112841011,,,,open,,religious_organization
4d1764a4-ce72-48aa-b388-b9659eb0227c,St. Antony Cathedral,church_cathedral,christianity,0.9500626074,24.449096,54.384452,شارع السولعي 3,أبوظبي,,20202,AE,https://www.facebook.com/305494299517000,,,+97124461234,open,,
a556a06c-90ea-4455-9996-ffbc3cb29d14,St. George Orthodox Cathedral,church_cathedral,christianity,0.9500626074,24.4472473,54.3882832,St.George Orthodox Cathedral,أبوظبي,,P.O. Box - 833,AE,https://www.facebook.com/619083024860213,http://www.sgocad.com/,,+97124464564,open,,religious_organization
45706306-43aa-488f-af00-fdb30df1bb1c,Immanuel International Fellowship Church,church_cathedral,christianity,0.9500626074,24.3581723,54.5243549,26 Al Busnad 2 St,أبوظبي,,108415,AE,https://www.facebook.com/111514358185589,,,+971567616919,open,,religious_organization
80174e2f-342e-421a-8cec-8a024669e513,In My Father's House International Church,church_cathedral,christianity,0.9500626074,24.363673,54.5190874,Brethren Church Center Campus F2 Hall - 1st Floor,أبوظبي,,9630,AE,https://www.facebook.com/122098673678016604,https://inmyfathershousechurch.org/,,+971505788519,open,,
fdfd7159-e4cd-4d08-b63e-e14df4d6536f,Apostolic Revival Congregation,church_cathedral,christianity,0.9500626074,24.4492223,54.3868376,"- St. Andrew Church Centre, New Chapel",أبوظبي,,31757,AE,https://www.facebook.com/216442028215947,https://www.adactamilchurch.com/,,+971507214125,open,,
a6d766d6-0e84-4a13-ac46-b9e4a570f531,迪拜华人基督教会 Chinese Christian Church of Dubai,church_cathedral,christianity,0.9500626074,25.0259255,55.1146658,"1/F Salaam Hall, Dubai Evangelical Church Centre, Jabel Ali",دبي,,CCCD,AE,https://www.facebook.com/231201730597136,https://linktr.ee/chineseccd,,+971508789096,open,,religious_organization
0a74bb96-8acb-4a46-95b3-4cdb8410ae95,St. Mary's Greek Orthodox Church,church_cathedral,christianity,0.9500626074,25.0266123,55.1133714,our lady of annunciation,دبي,,,AE,https://www.facebook.com/100424268576745,,,+971526449382,open,,religious_organization
247c1a0f-0b0c-4c7f-b90e-0eb2be32a4c8,Mar Thoma Church,church_cathedral,christianity,0.9500626074,24.3639575,54.5202247,Mar Thoma Church,أبوظبي,,9630,AE,https://www.facebook.com/112134822208708,http://www.abudhabimarthomachurch.com/,,+97124464562,open,,religious_organization
b6913780-bcd5-4e27-b418-b11848e37334,Arab Evangelical Church in Abu Dhabi,church_cathedral,christianity,0.9500626074,24.4475812,54.387776,The Evangelical Church - Abu Dhabi,أبوظبي,,31757,AE,https://www.facebook.com/188681227852731,,,+971561287374,open,,religious_organization
fbd68fe1-b317-46e2-bcc8-c0f0e6de927e,IPC Hebron,church_cathedral,christianity,0.9500626074,24.3638353,54.5190489,Musaffah,أبوظبي,,,AE,https://www.facebook.com/863807403953256,,,+971563202233,open,,
4b40c97a-5a33-45b9-a987-cbe30748fece,St. Bishoy Coptic Orthodox Church,church_cathedral,christianity,0.9500626074,24.4493809,54.3867173,22 Al Barq St,أبوظبي,,31757,AE,https://www.facebook.com/486852401818399,,,+971506726204,open,,
97135648-3235-4e8f-87df-20c2fa5fbcd7,Greek Orthodox Archbishopric UAE Abu Dhabi,church_cathedral,christianity,0.9500626074,24.4491694,54.3866581,"""W24_02, Al Mushrif""",أبوظبي,,,AE,https://www.facebook.com/280321045471120,,,,open,,religious_organization
0e458d63-6b6b-480d-a896-fdfc47706871,Our Lady Of Annunciation Greek Orthodox Church,church_cathedral,christianity,0.9500626074,25.0264354,55.113339,"Jebel Ali Village, facing Gurunanak Darbar Sikh temple, next to Saint Mina Coptic Orthodox church",دبي,,"25°01'35.3""N 55",AE,https://www.facebook.com/519253421427283,,,+971506316823,open,,religious_organization
03e99a7d-ee21-4ab1-8e01-9ebd9d800f1d,Abu Dhabi International Seventh Day Adventist Church (ADISDAC),church_cathedral,christianity,0.9500626074,24.449381,54.3867177,شارع البرق 22,أبوظبي,,20202,AE,https://www.facebook.com/425328897592989,https://www.adisdac.org/,,+971508017119,open,,
8bba7cee-cc25-4ed6-b5fa-2673b9597d93,St. Elias Cathedral,church_cathedral,christianity,0.9500626074,24.3494057,54.515182,- 32/1,أبوظبي,,48181,AE,https://www.facebook.com/2005902229698505,,,+971543493759,open,,
be7fe31f-c36d-4401-bc8d-204a0791f79d,Covenant Hope Church,church_cathedral,christianity,0.9500626074,25.0263323,55.1148035,Dubai Evangelical Church Centre (DECC Building,دبي,,4333,AE,https://www.facebook.com/1016230055188482,http://covhopedubai.com/,,+971506309694,open,,religious_organization
4b602f7b-226a-4867-911a-c9630a23984a,St. Mina Coptic Orthodox Church,church_cathedral,christianity,0.9500626074,25.0268322,55.1137905,"Jebel Ali, Behind Muntazah Compound",دبي,,,AE,https://www.facebook.com/462174587142094,http://www.saintminadubai.org/,,+97148844000,open,,
603f0110-296c-4ec4-b3f5-72961ccc3a8e,you,church_cathedral,christianity,0.9500626074,25.1926044,55.2315541,1 Al Ghelaan Street,دبي,,,AE,https://www.facebook.com/220357697823234,http://tandm.ae/,,+971569814103,open,,"donuts,desserts"
3d6ae1e9-1d10-417b-83bc-45bd142078d1,The Armenian Church Of Abu Dhabi,church_cathedral,christianity,0.9500626074,24.3472724,54.5225406,"Street No.16, M-26,Mussafah",أبوظبي,,48181,AE,https://www.facebook.com/913939131950671,,,+971544304242,open,,religious_organization
6f647a92-99f9-4b5d-bf2f-bb98ba425d4d,Dubai Mar Thoma Parish,church_cathedral,christianity,0.9500626074,25.0256886,55.1142991,"""Jabal Ali First, 500""",دبي,,,AE,https://www.facebook.com/692404351133585,,,+97148845231,open,,religious_organization
5759ea30-1664-4825-a885-4654a807028f,Abu Dhabi Assembly Of God Church Urdu/ Hindi,church_cathedral,christianity,0.9500626074,24.4476462,54.3879822,شارع أم سلمة 30,أبوظبي,,20203,AE,https://www.facebook.com/1410232345762409,,,+971508158591,open,,religious_organization
e5035a0e-7861-4342-b0a7-3917818ea5ab,Tamil Church - The Apostolic Ministry,church_cathedral,christianity,0.9500626074,24.4493842,54.3867193,شارع البرق 22,أبوظبي,,20202,AE,https://www.facebook.com/388991247874113,http://www.sacuae.com/,,+971526074757,open,,"catholic_church,religious_organization"
36ad310e-7d31-4d11-8c80-c15c561d5e71,Christ Community Telugu Church Abu Dhabi (CCTC),evangelical_church,christianity,0.9500626074,24.4475819,54.3880038,,أبوظبي,,31757,AE,https://www.facebook.com/100837025292878,https://linktr.ee/cctcad,,+971585976520,open,,church_cathedral
2c88b520-7756-4610-82eb-8c09ddc1a18d,Evangelical Christian Church of Dubai,evangelical_church,christianity,0.9500626074,25.0262542,55.1144755,Dubai Evangelical Church Center,دبي,,4333,AE,https://www.facebook.com/73792994480,http://www.eccdubai.org/,,+97148089988,open,,"church_cathedral,religious_organization"
f203b526-86de-45e2-a44c-ae791af2a930,Dubai Evangelical Church Centre,evangelical_church,christianity,0.9500626074,25.02624,55.1148575,,دبي,,4333,AE,https://www.facebook.com/1668753700064144,https://goo.gl/maps/BaXA9zX7Xz4dXEd36,,+97148089999,open,,"church_cathedral,religious_organization"
3dcfc6e6-6a2f-48d5-9a2b-642f96c880f0,The Evangelical Church,evangelical_church,christianity,0.9500626074,24.4477957,54.3880571,شارع أم سلمة 30,أبوظبي,,20203,AE,https://www.facebook.com/302906196515749,http://www.eccad.org/,,+97125468279,open,,"church_cathedral,religious_organization"
923ac286-d5cf-455f-87e6-d892ab2f3c14,Hanuman Temple,hindu_temple,hinduism,0.9500626074,25.0268498,55.1130606,UAE Temple,دبي,,0,AE,https://www.facebook.com/109520325268016,,,,open,,
dba42a97-bfbc-436d-ac00-0c654a8b122d,Sheikh Hamdan bin Mohammed Al Nahyan Mosque,mosque,islam,0.9500626074,24.4712612,54.386577,- طريق حميم,أبوظبي,,37460,AE,https://www.facebook.com/1014653618738878,,,+97126143666,open,,church_cathedral
b52d0fe0-04a3-44d6-b0bb-be4caa998639,Heritage Village Mosque,mosque,islam,0.9500626074,24.4765976,54.3314735,91 sector,أبوظبي,,27009,AE,https://www.facebook.com/252555771507776,,,,open,,travel
b5c8ac7a-cf04-442e-babb-242616b6006a,Saif Bin Darwish Masjid,mosque,islam,0.9500626074,24.490368,54.3739847,,أبوظبي,,,AE,https://www.facebook.com/780725032125189,,,+97126143666,open,,
e18c4256-281c-473f-8429-a0a847dcda60,Bani Hashim Mosque,mosque,islam,0.9500626074,24.4091919,54.4937794,Jumeirah Park,أبوظبي,,,AE,https://www.facebook.com/533257246853963,,,+97126143666,open,,church_cathedral
16fc0920-dc62-44a7-8497-bebc2fc56742,prayer mosque,mosque,islam,0.9500626074,25.0690658,55.1319988,Masjid Al Rahim,دبي,,120253,AE,https://www.facebook.com/239514259540921,,,,open,,religious_organization
a02137e4-5e6c-480a-ba6c-89aab36305fd,Sheikh Mubarak bin Mohamed Mosque,mosque,islam,0.9500626074,24.3096602,54.1477212,Dabia Island,أبوظبي,,,AE,https://www.facebook.com/295061754434349,,,,open,,
146ae400-660d-4d9b-b3a5-39762c1fa6b1,Mary the Mother of Jesus Mosque,mosque,islam,0.9500626074,24.4498122,54.3858499,"17th Street, Abu Dhabi",أبوظبي,,,AE,https://www.facebook.com/170169500212505,,,+97126143666,open,,"church_cathedral,religious_organization"
883a401f-c76b-47d4-90c7-5315656c1df1,Khaled Bin Saeed Bin Zaid Mosque,mosque,islam,0.9500626074,24.3987669,54.7359356,Al Shamkha,أبوظبي,,,AE,https://www.facebook.com/679992615691322,,,,open,,
a66e42dd-8a10-45c8-9a01-98a0129fb831,Masjed Qurtobah,mosque,islam,0.9500626074,25.2160521,55.2671249,,دبي,,,AE,https://www.facebook.com/323003301833526,,,+97146087777,open,,
4f88ec9d-3e62-457d-8525-ec3e5959bcc1,Abdullah Humaid Al Rumaithi Mosque,mosque,islam,0.9500626074,24.4922011,54.3591137,,أبوظبي,,,AE,https://www.facebook.com/482674402219022,,,+97126143666,open,,
f8a0f1af-4fa8-414e-956b-1951e89c38d3,Mohammed Obaid Mosque Lactic,mosque,islam,0.9500626074,24.4679931,54.3619287,,أبوظبي,,,AE,https://www.facebook.com/1036759793044358,,,+97126143666,open,,
969fb157-0d12-484b-a9f0-24049cc3c522,Masjid,mosque,islam,0.9500626074,24.321051,54.5311472,Masjid Amina,أبوظبي,,92783,AE,https://www.facebook.com/583355252083199,,,+97126143666,open,,
c66cdfce-e888-4c59-9426-27b2db9e60ac,Mosque of Fathima Bint Mohammed Bin Butti,mosque,islam,0.9500626074,24.4848009,54.3640017,- Near Parking of Madinat Zayed Shopping Center - Zayed The First St,أبوظبي,,44548,AE,https://www.facebook.com/205862317020568,,,+97180029723,open,,
9080a4f2-c96b-4bd0-8efe-9283ade9134c,Abdul Rahman Siddik Mosque,mosque,islam,0.9500626074,25.124797,55.124884,- Al Mirziban,دبي,,500024,AE,https://www.facebook.com/562179857177781,,,,open,,
a9492aee-b62f-4423-9212-e9facf42932c,Al Aziz Mosque,mosque,islam,0.9500626074,24.4926244,54.3960176,"Marina Square, Al Reem Island",أبوظبي,,,AE,https://www.facebook.com/488459837987763,http://alazizmosque1.placeweb.site/,,,open,,"religious_organization,island"
87ced07c-1aa4-4a5d-9afe-af235bbb0f1b,Sheikh Ahmed Abdulaziz Al Mubarak Mosque,mosque,islam,0.9500626074,24.4620999,54.3630066,,أبوظبي,,,AE,https://www.facebook.com/2106716562883668,,,+97126143666,open,,
c5a4af21-c2a3-4f0b-a731-3fe39dcd5e0e,Zayed the Second Mosque,mosque,islam,0.9500626074,24.4813977,54.3587732,- Zayed The First St,أبوظبي,,114692,AE,https://www.facebook.com/143375585732739,,,+97126143666,open,,religious_organization
27ab9188-ab00-4cd4-a1f0-c6b6d1e5f8a4,Sheikh Zayed Grand Mosque,mosque,islam,0.9500626074,24.4117914,54.4745663,شارع الشيخ راشد بن سعيد 5,أبوظبي,,20219,AE,https://www.facebook.com/103422289699397,http://www.szgmc.ae/en/,,+97124191919,open,,"church_cathedral,landmark_and_historical_building"
19b9bbc5-6e4c-4dcc-836b-58305410e580,مسجد عمار بن ياسر,mosque,islam,0.9500626074,24.4436754,54.4126786,57 Mohammed Bin Gabran Al Suwaidi St,أبوظبي,,42524,AE,https://www.facebook.com/245049076174763,,,,open,,
ff0004c0-8ce7-4f15-ac4f-540a6784704a,Masjid Of Sheikha Fatima Bint Mubarak,mosque,islam,0.9500626074,24.3406244,54.5542828,"Z15,Mohammed Bin Zayed City",أبوظبي,,108100,AE,https://www.facebook.com/148294798593986,,,+97126143666,open,,religious_organization
acf95ad3-c986-4dbf-81f8-4e3ca7b17fc5,Mosque,mosque,islam,0.9500626074,25.0743035,55.1303342,- شارع الممشى,دبي,,473828,AE,https://www.facebook.com/382131045190314,,,,open,,religious_organization
486f0fc0-f5c6-4b79-81e2-0822159540d7,Mosque of Sheikha Maryam Bint Sultan,mosque,islam,0.9500626074,24.4639864,54.343609,,أبوظبي,,,AE,https://www.facebook.com/144326145657250,,,+97180029723,open,,religious_organization
d2e218fb-a3ae-492b-80cd-2400532137e3,Omar Bin Abdul Aziz Mosque,mosque,islam,0.9500626074,25.0472784,55.1287881,Street 1 D591,دبي,,0,AE,https://www.facebook.com/100191299170750,,,,open,,
bf6f71a3-dcfd-4902-89ab-e8b786ed014c,Sunni Noori Mosque,mosque,islam,0.9500626074,24.363163,54.5098304,,أبوظبي,,,AE,https://www.facebook.com/436781346448235,,,,open,,religious_organization
0132acbd-0dce-4ded-99a6-4e736c30a0ac,Darwaish Bin Ahmad Mosque,mosque,islam,0.9500626074,24.4944687,54.372804,,أبوظبي,,,AE,https://www.facebook.com/175849552472652,,,+97126143666,open,,
dac1ee5a-0c14-4c8d-ae0e-c64554c43411,Abu Dhabi Islamic Bank Mosque,mosque,islam,0.9500626074,24.4233751,54.4576872,,أبوظبي,,,AE,https://www.facebook.com/158888574191126,,,+97126143666,open,,
7e1a2dba-0831-47b9-a5f3-ee579a3198b5,Al Sahil Mosque,mosque,islam,0.9500626074,25.1435872,52.8713396,das Island,,,,AE,https://www.facebook.com/256717831908602,,,,open,,
426808de-d445-4bd4-9142-b97baed189fc,مسجد رافع بن عنجدة,mosque,islam,0.9500626074,24.2742445,54.6665859,30th St.,أبوظبي,,,AE,https://www.facebook.com/106984531632460,,,+97180029723,open,,
70eec279-4d96-4ab9-b791-0ffe94783c42,Sheikh Zayed Bin Sultan Mosque,mosque,islam,0.9500626074,24.4128398,54.4749902,- Al Majd St,أبوظبي,,,AE,https://www.facebook.com/191938727494879,https://lh4.googleusercontent.com/-FPhUYzK6LjI/UH0H-y6PSAI/AAAAAAAAJSk/Vqq6b9CwJzM/s1296/2012-10-16,,+97126143666,open,,"landmark_and_historical_building,religious_organization"
308917f0-a82f-4468-a778-8d85223c195f,Abdul Khaliq Abdullah Alkhoori Masjid,mosque,islam,0.9500626074,24.4820281,54.3725674,Al Falah,أبوظبي,,,AE,https://www.facebook.com/276624162968809,,,+97180029723,open,,
b2bfa779-00bd-4599-a281-e8e8a67a0ebf,مسجد سعيد محمد علي الغواص رقم 96,mosque,islam,0.9500626074,24.4661567,54.3584635,,أبوظبي,,,AE,https://www.facebook.com/599266687243528,,,,open,,
d400b1cc-3d01-4887-a119-cdf860d6d380,Abu Ayoub Al Ansari 396 Mosque,mosque,islam,0.9500626074,24.4241912,54.5774568,,أبوظبي,,,AE,https://www.facebook.com/1542054162607101,,,+97126143666,open,,
bd618eac-c908-4834-9ffa-ffedcedf2270,Mosque Amwaj,mosque,islam,0.9500626074,25.0739766,55.1317953,Amwaj 3,دبي,,473828,AE,https://www.facebook.com/2010002449061292,,,,open,,
c01b50c3-896d-4b18-9d20-2b5a3f45196b,Al Kareem Mosque,mosque,islam,0.9500626074,24.4728288,54.3165054,Cornish Rd behind Marina Mall,أبوظبي,,,AE,https://www.facebook.com/1059966534127914,,,+97126143666,open,,
bfcdc0e2-bc38-49bb-8663-958778037f6a,132 مسجد قرية المقطع,mosque,islam,0.9500626074,24.4344174,54.4531843,Almuntazah,أبوظبي,,,AE,https://www.facebook.com/2042462722485157,,,+97126143666,open,,
1947c8ba-f580-4cb0-b829-00b63cc61635,Masjid,mosque,islam,0.9500626074,25.0646344,55.1295532,Inside DEWA,دبي,,,AE,https://www.facebook.com/2190266277959046,,,,open,,church_cathedral
55b6a5b3-fb0f-4660-b482-ee99b3ccaa8b,Al Rahim masjid,mosque,islam,0.9500626074,25.0688203,55.1321806,Al Seba St,دبي,,120253,AE,https://www.facebook.com/905291423002329,,,,open,,"church_cathedral,religious_organization"
645ced97-7ee1-46fd-9638-e4cafc8d9199,Al Masjid Abu huraira,mosque,islam,0.9500626074,24.5487685,54.6379254,Al Bahia,أبوظبي,,,AE,https://www.facebook.com/717279465299007,,,,open,,
df133c96-7b6d-4f3e-b2ee-6eee63a44f74,Khadim Mohammed Al Qubaisi Masjid,mosque,islam,0.9500626074,24.4468929,54.4077409,,أبوظبي,,,AE,https://www.facebook.com/1549449618492017,,,+97126143666,open,,
64a1ce3e-4fe9-4abd-b21f-773d0c8915d0,Al Ghadeer Masjid,mosque,islam,0.9500626074,24.842146,55.0258585,Al Ghadeer Village,أبوظبي,,,AE,https://www.facebook.com/246117052920168,,,,open,,
d3fce1c5-cdeb-4fe0-893f-d7f8729dd8ab,Male Prayer Hall,mosque,islam,0.9500626074,24.4119399,54.4746491,,أبوظبي,,,AE,https://www.facebook.com/254086001951180,,,,open,,church_cathedral
8ee0c2f2-c4e3-4ad3-8733-e9aa784a53ca,Hamza mosque,mosque,islam,0.9500626074,24.4439979,54.4067826,,أبوظبي,,,AE,https://www.facebook.com/879801238712492,,,+97126143666,open,,
c01d77be-26d5-485d-8b44-209bed27ad70,Sheikh Mohammed Bin Khalifa Mosque,mosque,islam,0.9500626074,24.3311624,54.5316652,15 Al Ahlah St,أبوظبي,,108100,AE,https://www.facebook.com/285888755376414,,,+97126143666,open,,church_cathedral
d24e4eca-30b7-4d01-bb82-620dfb353c85,مسجد مستشفى الكورنيش,mosque,islam,0.9500626074,24.501471,54.3685561,Sheraton ABU Dhabi Hotel & Resort - Corniche Rd E,أبوظبي,,,AE,https://www.facebook.com/111424264708516,,,,open,,
a3587074-438e-44e5-9fff-ec472b041721,Eid Prayer Ground,mosque,islam,0.9500626074,24.5393628,54.6811503,,أبوظبي,,,AE,https://www.facebook.com/505598886181251,,,+97126413666,open,,
dfd63b93-4c47-4563-993a-5fa0c0a920d0,Ghurair Al Ojaan 63 Mosque,mosque,islam,0.9500626074,24.4929329,54.3841174,- 10th St,أبوظبي,,4758,AE,https://www.facebook.com/300435120310843,,,+97126143666,open,,church_cathedral
3a35376a-f991-4918-bacb-dc112f766e0b,Masjid Al Rasool Al Azham,mosque,islam,0.9500626074,24.482432,54.3731554,- شارع الهيلة,أبوظبي,,2333,AE,https://www.facebook.com/507392919437273,,,,open,,"church_cathedral,religious_organization"
5abbb0a0-1b5e-492e-9a22-db5d359c686e,Sheikh Zayed Bin Sultan Al Nahyan Mosque,mosque,islam,0.9500626074,24.5156678,54.6651902,- Al Bahya,أبوظبي,,,AE,https://www.facebook.com/1043079142528797,,,+97180029723,open,,
cea097a9-641e-4c63-ba36-4d7c1f71144c,JBR Mosque,mosque,islam,0.9500626074,25.076139,55.1337814,- Beach Walk,دبي,,473828,AE,https://www.facebook.com/185293508255094,,,,open,,
f6dbc65f-eeb2-4215-9aaa-32ac308cc4f3,Jumeirah Mosque,mosque,islam,0.9500626074,25.2339111,55.2654336,Jumeirah Beach Road,دبي,,113388,AE,https://www.facebook.com/474503855918949,http://www.jumeirahmosque.ae/,,+97143536666,open,,"church_cathedral,religious_organization"
ed7e87e6-0f44-4ee2-afb9-944e085918d4,مسجد أبراهيم بن الحارث القرشي,mosque,islam,0.9500626074,24.4118189,54.4746344,- Al Jami' Al Kabeer St,أبوظبي,,,AE,https://www.facebook.com/441436902691574,,,,open,,
51f0b5e5-11c6-4cf7-933c-d2f9c108f22c,MGtv | Abu Dhabi,pentecostal_church,christianity,0.9500626074,24.4491807,54.3869479,Saint Andrew's Church,أبوظبي,,31757,AE,https://www.facebook.com/573084436106737,,,+971528578858,open,,religious_organization
fd70e1c0-7be4-45f1-b65f-1b90b9c7f804,Abu Dhabi Assembly of God Church,pentecostal_church,christianity,0.9500626074,24.3637311,54.519137,Adnoc - Brethern Church Center - behind Emirates ID,أبوظبي,,9630,AE,https://www.facebook.com/142721642971327,,,+971501223293,open,,"church_cathedral,religious_organization"
08430b3b-6e5b-4cf6-80e9-9a2eb1138e1f,Gurdwara Mata Sahib Kaur Ji,sikh_temple,hinduism,0.9500626074,24.3664122,54.5100859,,أبوظبي,,12345,AE,https://www.facebook.com/480911742312509,,,+971558070729,open,,"religious_organization,church_cathedral"
a6acb377-1881-405a-acdd-bfdf9690200e,St. Paul's Church,catholic_church,christianity,0.9885143997,24.348791,54.5151193,"M 32/1, Off 16th Street, Behind KM Hypermarket، - 16th St",أبوظبي,,93312,AE,https://www.facebook.com/398727286999265,http://www.stpaulsabudhabi.org/,,+97124461114,open,,"church_cathedral,religious_organization"
aafec36f-512f-4ad9-87b4-9517731ed493,The Church of Jesus Christ of Latter-day Saints,church_cathedral,christianity,0.9885143997,24.3637712,54.519404,66 Al Jammalah 3 St,أبوظبي,,9630,AE,https://www.facebook.com/231815253615895,lds.org,,,open,The Church of Jesus Christ of Latter-day Saints,religious_organization
2d207ea3-4a25-48b3-8975-f6b462d18335,BAPS Hindu Mandir,hindu_temple,hinduism,0.9885143997,24.6161799,54.7313112,P6 Al Taf Road - E16,أبو مريخة,,971,AE,https://www.facebook.com/355160841629311,http://www.mandir.ae/,,+97125561982,open,,religious_organization
